iter	Passed	Remaining
879	219	29
880	220	29
881	220	29
882	220	29
883	220	28
884	220	28
885	221	28
886	222	28
887	222	28
888	222	27
889	222	27
890	223	27
891	223	27
892	223	26
893	223	26
894	224	26
895	224	26
896	224	25
897	224	25
898	225	25
899	225	25
900	225	24
901	225	24
902	226	24
903	226	24
904	226	23
905	226	23
906	227	23
907	227	23
908	227	22
909	227	22
910	228	22
911	228	22
912	228	21
913	228	21
914	229	21
915	229	21
916	229	20
917	229	20
918	230	20
919	230	20
920	230	19
921	230	19
922	231	19
923	231	19
924	231	18
925	231	18
926	232	18
927	232	18
928	232	17
929	232	17
930	233	17
931	233	17
932	233	16
933	233	16
934	234	16
935	234	16
936	234	15
937	234	15
938	235	15
939	235	15
940	235	14
941	235	14
942	236	14
943	236	14
944	236	13
945	236	13
946	237	13
947	237	13
948	237	12
949	237	12
950	238	12
951	238	12
952	238	11
953	238	11
954	238	11
955	239	11
956	239	10
957	239	10
958	240	10
959	240	10
960	240	9
961	240	9
962	241	9
963	241	9
964	241	8
965	241	8
966	241	8
967	242	8
968	242	7
969	242	7
970	242	7
971	243	7
972	243	6
973	243	6
974	244	6
975	244	6
976	244	5
977	244	5
978	244	5
979	245	5
980	245	4
981	245	4
982	246	4
983	246	4
984	246	3
985	246	3
986	247	3
987	247	3
988	248	2
989	248	2
990	248	2
991	248	2
992	249	1
993	249	1
994	249	1
995	250	1
996	250	0
997	250	0
998	250	0
999	251	0
